,index_name,index_value,Company Report Name,Year,Predicted_label,Score
182,% of employee participation in development & job qualification training.2021,100,Vena-Energy-Sustainability-Report-_LowRes,2022,Development & Training,10
183,% of employee participation in development & job qualification training.2022,100,Vena-Energy-Sustainability-Report-_LowRes,2022,Development & Training,10
184,Total health & safety training hours (Formal & Informal).2020,74276,Vena-Energy-Sustainability-Report-_LowRes,2022,Development & Training,8
185,Total health & safety training hours (Formal & Informal).2021,140911,Vena-Energy-Sustainability-Report-_LowRes,2022,Development & Training,8
186,Total health & safety training hours (Formal & Informal).2022,163660,Vena-Energy-Sustainability-Report-_LowRes,2022,Development & Training,7
187,Total training hours as a % of total manhours worked.2020,1.5,Vena-Energy-Sustainability-Report-_LowRes,2022,Development & Training,7
188,Total training hours as a % of total manhours worked.2021,1.9,Vena-Energy-Sustainability-Report-_LowRes,2022,Development & Training,5
189,Total training hours as a % of total manhours worked.2022,2.0,Vena-Energy-Sustainability-Report-_LowRes,2022,Development & Training,4
190,First Aid Cases Rate.2019,1.1,Vena-Energy-Sustainability-Report-_LowRes,2022,Occupational Health & Safety,7
191,First Aid Cases Rate.2020,1.02,Vena-Energy-Sustainability-Report-_LowRes,2022,Occupational Health & Safety,8
192,First Aid Cases Rate.2021,0.87,Vena-Energy-Sustainability-Report-_LowRes,2022,Occupational Health & Safety,8
193,First Aid Cases Rate.2022,0.9,Vena-Energy-Sustainability-Report-_LowRes,2022,Occupational Health & Safety,8
194,# Lost Time Cases.2021,6,Vena-Energy-Sustainability-Report-_LowRes,2022,Occupational Health & Safety,7
195,Lost Time Injury Rate.2019,0.05,Vena-Energy-Sustainability-Report-_LowRes,2022,Occupational Health & Safety,8
196,Lost Time Injury Rate.2020,0.12,Vena-Energy-Sustainability-Report-_LowRes,2022,Occupational Health & Safety,8
197,Lost Time Injury Rate.2021,0.16,Vena-Energy-Sustainability-Report-_LowRes,2022,Occupational Health & Safety,8
198,Lost Time Injury Rate.2022,0.15,Vena-Energy-Sustainability-Report-_LowRes,2022,Occupational Health & Safety,8
199,Amount of $ spent on CSR initiatives (in '000 USD).2020,674,Vena-Energy-Sustainability-Report-_LowRes,2022,Economic Performance,6
200,Amount of $ spent on CSR initiatives (in '000 USD).2021,1020,Vena-Energy-Sustainability-Report-_LowRes,2022,Economic Performance,7
201,Amount of $ spent on CSR initiatives (in '000 USD).2022,1677049,Vena-Energy-Sustainability-Report-_LowRes,2022,Economic Performance,7
202,Number of Directors.2020,6,Vena-Energy-Sustainability-Report-_LowRes,2022,Board Composition,8
203,Number of Directors.2021,6,Vena-Energy-Sustainability-Report-_LowRes,2022,Board Composition,7
204,Number of Directors.2022,5,Vena-Energy-Sustainability-Report-_LowRes,2022,Board Composition,6
205,Number of nationalities represented on the Board of Directors.2020,4,Vena-Energy-Sustainability-Report-_LowRes,2022,Board Composition,6
206,Number of nationalities represented on the Board of Directors.2021,4,Vena-Energy-Sustainability-Report-_LowRes,2022,Board Composition,6
207,Number of nationalities represented on the Board of Directors.2022,4,Vena-Energy-Sustainability-Report-_LowRes,2022,Board Composition,6
208,Number of Board Meetings.2020,4,Vena-Energy-Sustainability-Report-_LowRes,2022,Board Composition,3
209,% of employees participated in compliance training.2020,100,Vena-Energy-Sustainability-Report-_LowRes,2022,Development & Training,7
210,% of employees participated in compliance training.2021,98,Vena-Energy-Sustainability-Report-_LowRes,2022,Development & Training,8
211,% of employees participated in compliance training.2022,99,Vena-Energy-Sustainability-Report-_LowRes,2022,Development & Training,6
212,Identified human rights abuses.2020,0,Vena-Energy-Sustainability-Report-_LowRes,2022,Ethical Behaviour,10
213,png.energy_generation_TWh,3.7,Vena-Energy-Sustainability-Report-_LowRes,2022,Energy Consumption(GJ),4
214,Climate Action.GHG_emissions_avoided,6900000,Vena-Energy-Sustainability-Report-_LowRes,2022,Greenhouse Gas Emissions(“GHG”),7
215,Quality Education.average_training_hours_per_employee,47,Vena-Energy-Sustainability-Report-_LowRes,2022,Development & Training,7
216,png.CO2_emissions_avoided,3.2,Vena-Energy-Sustainability-Report-_HighRes,2023,Greenhouse Gas Emissions(“GHG”),7
217,png.new_hires_FY2023,33.8,Vena-Energy-Sustainability-Report-_HighRes,2023,Development & Training,7
218,png.CO2_concentration_1850,286,Vena-Energy-Sustainability-Report-_HighRes,2023,Greenhouse Gas Emissions(“GHG”),8
219,png.CO2_concentration_2021,415,Vena-Energy-Sustainability-Report-_HighRes,2023,Greenhouse Gas Emissions(“GHG”),8
220,png.increase_CO2_levels_past_two_decades,40,Vena-Energy-Sustainability-Report-_HighRes,2023,Greenhouse Gas Emissions(“GHG”),7
221,png.global_GHG_emissions_from_CO2,70,Vena-Energy-Sustainability-Report-_HighRes,2023,Greenhouse Gas Emissions(“GHG”),7
222,png.population_faced_severe_water_scarcity_2023,50,Vena-Energy-Sustainability-Report-_HighRes,2023,Water Consumption,5
223,png.power_generation_sector_emissions_share,32,Vena-Energy-Sustainability-Report-_HighRes,2023,Greenhouse Gas Emissions(“GHG”),4
224,Development.GW,38,Vena-Energy-Sustainability-Report-_HighRes,2023,Development & Training,5
225,Development.Offshore_Wind_Percentage,19,Vena-Energy-Sustainability-Report-_HighRes,2023,Development & Training,4
226,GHG_Emissions_Reduction.Million_tCO2,9.0,Vena-Energy-Sustainability-Report-_HighRes,2023,Greenhouse Gas Emissions(“GHG”),7
227,Water_Saved.Megalitres,11600,Vena-Energy-Sustainability-Report-_HighRes,2023,Water Consumption,7
228,People.Jobs_Created,2374,Vena-Energy-Sustainability-Report-_HighRes,2023,Development & Training,7
229,People.Employee_Training_Hours_Per_Employee,49,Vena-Energy-Sustainability-Report-_HighRes,2023,Development & Training,8
230,png.CO2EmissionsAvoidedMillionTonnes,3.1,Vena-Energy-Sustainability-Report-_HighRes,2023,Greenhouse Gas Emissions(“GHG”),8
231,png.global_carbon_emissions_net_zero_target,90,Vena-Energy-Sustainability-Report-_HighRes,2023,Greenhouse Gas Emissions(“GHG”),8
232,framework agreement.regional suppliers,4,Vena-Energy-Sustainability-Report-_HighRes,2023,Alignment with Frameworks And Disclosure Practices,7
233,png.dedicated_development_professionals,115,Vena-Energy-Sustainability-Report-_HighRes,2023,Development & Training,6
234,png.Employees,150,Vena-Energy-Sustainability-Report-_HighRes,2023,Development & Training,3
235,subsections[1].number,2.2,Vena-Energy-Sustainability-Report-_HighRes,2023,Development & Training,2
236,png.global_man_made_emissions_percentage,70,Vena-Energy-Sustainability-Report-_HighRes,2023,Greenhouse Gas Emissions(“GHG”),7
237,Households_Powered.Construction_Contracted_Percentage,67,Vena-Energy-Sustainability-Report-_HighRes,2023,Development & Training,7
238,GHG_Emission_Reductions_Tonnes.Total,8987076,Vena-Energy-Sustainability-Report-_HighRes,2023,Greenhouse Gas Emissions(“GHG”),8
