,index_name,index_value,Company Report Name,Year,Predicted_label,Score
48,Total water abstracted from Loch Awe - Pumped Storage.2022,325844996,DRAX-ESG--Supplement,2023,Water Consumption,5
49,Total waste generated.2023,47322,DRAX-ESG--Supplement,2023,Waste Generation,5
50,Total hazardous waste generated.2023,3281,DRAX-ESG--Supplement,2023,Waste Generation,3
51,Average biomass supply chain GHG emissions.2023,97,DRAX-ESG--Supplement,2023,Greenhouse Gas Emissions(“GHG”),6
52,Average biomass supply chain GHG emissions.2022,96,DRAX-ESG--Supplement,2023,Greenhouse Gas Emissions(“GHG”),8
53,US.Sawmill and other wood industry residues,1698041,DRAX-ESG--Supplement,2023,Waste Generation,3
54,Estonia.Sawmill and other wood industry residues,17992,DRAX-ESG--Supplement,2023,Waste Generation,7
55,Brazil.Sawmill and other wood industry residues,1202,DRAX-ESG--Supplement,2023,Waste Generation,5
56,Portugal.Sawmill and other wood industry residues,45,DRAX-ESG--Supplement,2023,Waste Generation,5
57,Lithuania.Sawmill and other wood industry residues,9883,DRAX-ESG--Supplement,2023,Waste Generation,6
58,UK.Sawmill and other wood industry residues,0,DRAX-ESG--Supplement,2023,Waste Generation,1
59,Bulgaria.Sawmill and other wood industry residues,0,DRAX-ESG--Supplement,2023,Waste Generation,1
60,Other European.Sawmill and other wood industry residues,5217,DRAX-ESG--Supplement,2023,Waste Generation,7
61,Total.Sawmill and other wood industry residues,3550630,DRAX-ESG--Supplement,2023,Waste Generation,7
62,Total.End-of-life trees,28656,DRAX-ESG--Supplement,2023,Waste Generation,4
63,Total.Agricultural residues,176397,DRAX-ESG--Supplement,2023,Waste Generation,4
64,Canada.Sawmill and other wood industry residues,1467578,DRAX-ESG--Supplement,2023,Waste Generation,4
65,US.Sawmill and other wood industry residues,1289412,DRAX-ESG--Supplement,2023,Waste Generation,8
66,Canada.Sawmill and other wood industry residues,406723,DRAX-ESG--Supplement,2023,Waste Generation,5
67,Brazil.Sawmill and other wood industry residues,1202,DRAX-ESG--Supplement,2023,Waste Generation,5
68,Portugal.Sawmill and other wood industry residues,45,DRAX-ESG--Supplement,2023,Waste Generation,7
69,Lithuania.Sawmill and other wood industry residues,9883,DRAX-ESG--Supplement,2023,Waste Generation,7
70,UK.Sawmill and other wood industry residues,0,DRAX-ESG--Supplement,2023,Waste Generation,5
71,Bulgaria.Sawmill and other wood industry residues,0,DRAX-ESG--Supplement,2023,Waste Generation,5
72,Other European.Sawmill and other wood industry residues,5217,DRAX-ESG--Supplement,2023,Waste Generation,7
73,Total.Sawmill and other wood industry residues,1834555,DRAX-ESG--Supplement,2023,Waste Generation,7
74,"Total Recordable Incident Rate (TRIR) per 100,000 hours.2023",0.38,DRAX-ESG--Supplement,2023,Occupational Health & Safety,8
75,"Total Recordable Incident Rate (TRIR) per 100,000 hours.2022",0.44,DRAX-ESG--Supplement,2023,Occupational Health & Safety,8
76,"Total Lost Time Incident Rate (LTIR) per 100,000 hours.2023",0.13,DRAX-ESG--Supplement,2023,Occupational Health & Safety,8
77,"Total Lost Time Incident Rate (LTIR) per 100,000 hours.2022",0.13,DRAX-ESG--Supplement,2023,Occupational Health & Safety,8
78,"Near Miss and Hazard Identification Rate (NMHIR) per 100,000 hours.2023",129.26,DRAX-ESG--Supplement,2023,Occupational Health & Safety,7
79,Fatalities.2022,0,DRAX-ESG--Supplement,2023,Occupational Health & Safety,10
80,Code_of_Conduct_eLearning_Completion.2023,92,DRAX-ESG--Supplement,2023,Development & Training,9
81,Code_of_Conduct_eLearning_Completion.2022,99,DRAX-ESG--Supplement,2023,Development & Training,8
82,Cyber_Security_Awareness_Training_Completion.2023,98,DRAX-ESG--Supplement,2023,Development & Training,8
83,png.Biomass_Pellets_emissions_percentage_of_Scope_3,46,DRAX-ESG--Supplement,2023,Greenhouse Gas Emissions(“GHG”),7
